# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.6rc1 - Oct. 12, 2019
# Instrument: Test_Pol_Bender.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570892800
# Directory: Test_Pol_Bender/0
# Param: GUIDELENGTH=1
# Param: GUIDERADIUS=10
# Param: ENDOPTION=0
# Param: NSLITS=5
# Param: WSPACER=0.005
# Param: DRAWOPTION=1
# Date: Sat Oct 12 09:45:13 2019 (1570866313)
# type: array_2d(80, 80)
# Source: Test_Pol_Bender (Test_Pol_Bender.instr)
# component: psdBender
# position: 0.0500582 0 2.19933
# title: PSD monitor
# Ncount: 1000000
# filename: psdBender.dat
# statistics: X0=-0.0889319; dX=2.27385; Y0=0.00780778; dY=2.40423;
# signal: Min=0; Max=0.000635695; Mean=0.000110114;
# values: 0.70473 0.00100807 579683
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psdBender/psdBender.dat] I:
0 0 0 0 0 0 0 0 0 3.596157989e-06 0.0002772580345 0.0002954618605 0.0003175850741 0.0004336258417 0.0003210617807 0.0001277346205 0.0001417280763 0.0001530394033 0.0001030411467 0 0 0 9.420534069e-05 0.0004793877596 0.0004193202363 0.0004701725263 0.0003875424239 0.000200175879 0.0001479717662 0.0001150348539 9.147145622e-05 2.153460451e-05 0 0 0 0.0002806734844 0.000606858056 0.000450519736 0.0004224099045 0.0001606844604 0.0001278613518 0.0001767581279 0.0002022699726 0.0002073410975 5.898845422e-05 0 0 0 0.0003194310994 0.0004325188733 0.0004063789804 0.0001394706201 0.0001689204156 0.0001622382965 0.0002317455543 0.0002912718712 0.000227876256 4.067306717e-05 0 0 0 0.0002019193712 0.0002593957867 0.0001961032381 0.0001472885156 0.0002482751729 0.0003868166807 0.0003595248128 0.0003049534004 0.0001679927871 9.195848451e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5.318236904e-06 0.0002916791481 0.0003238436928 0.0002913543563 0.000462586763 0.0003664784794 0.0001531661648 0.0001284409582 0.0001242084901 8.543457483e-05 0 0 0 9.8140444e-05 0.0005100307605 0.000418379909 0.0005099442547 0.0004501701492 0.0001696079543 0.0001005282513 0.0001193468778 8.57334315e-05 3.890816429e-05 0 0 0 0.0002685724426 0.0005431505601 0.0004123504956 0.0004331627436 0.0001724440955 0.0001221442845 0.0001593720447 0.0001775038145 0.0002147185547 6.911821969e-05 0 0 0 0.0003163951097 0.0004025101012 0.0004812137635 0.0001773287427 0.0001501980493 0.0001616982605 0.0002337257632 0.0002939286679 0.000215469881 2.465591444e-05 0 0 0 0.0002105256725 0.0003382383943 0.000202158088 0.0001700608064 0.0002113468653 0.0003641795003 0.0003679535947 0.000259021858 0.0001894225913 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6.005557402e-06 0.0002715209573 0.0003100913553 0.0002942108183 0.0004547017769 0.0003621098282 0.0001287581038 0.0001183650904 0.0001234519433 0.0001004305261 0 0 0 8.873539118e-05 0.0004774977482 0.0003690149993 0.0004661268187 0.000423060433 0.0001851525138 0.000112335095 0.0001207936715 9.624765997e-05 3.055633575e-05 0 0 0 0.0002709408531 0.0005594252573 0.0004613731201 0.0003920069751 0.00014988686 0.0001150976499 0.0001677562045 0.0001848496375 0.0002435688302 6.090347392e-05 0 0 0 0.0003227891653 0.0004066458663 0.0004288151473 0.0001781964152 0.0001194451577 0.0001961881083 0.000232424042 0.0002895349822 0.0002058216384 3.150862992e-05 0 0 0 0.0002002269904 0.0002396475619 0.0002334982578 0.0001835180157 0.0002367710126 0.0004391035902 0.0003951417485 0.000296054234 0.0001804899443 2.96859809e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 5.004285644e-06 0.0002709040187 0.0003307641071 0.0002903276288 0.0004737126443 0.000342918874 0.0001314012116 0.000112646421 0.0001088098425 8.169775085e-05 0 0 0 8.361369968e-05 0.0005090036326 0.0004239552227 0.0004948651377 0.0003911123461 0.0001935405137 0.0001360457687 0.0001077033031 0.0001186952312 3.915584675e-05 0 0 0 0.0003142531804 0.0005965574837 0.0004635919322 0.0003935984482 0.0001517920159 0.0001473059225 0.0001981403775 0.0001606390218 0.0002077234561 5.510581122e-05 0 0 0 0.0003368382093 0.000460122251 0.0004089827739 0.0001693741436 0.0001762644373 0.0001867971863 0.0002271978238 0.0002909996904 0.0002061487877 2.043434752e-05 0 0 0 0.0001890013274 0.0002732865499 0.0002073598567 0.0001570292749 0.0002522138185 0.0004254790037 0.0003875240227 0.0002562292725 0.0001600466261 5.048957655e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 8.547487137e-06 0.0002945007065 0.0003015793692 0.0003328164826 0.0004699801974 0.0003704088785 0.0001331768678 0.0001108076672 0.0001360019174 9.039663857e-05 0 0 0 0.0001180024827 0.0004889341161 0.0004046290698 0.000549580644 0.0004474760641 0.0002327109309 0.0001232982115 0.000133891432 8.600248196e-05 3.23342685e-05 0 0 0 0.0002531226129 0.0005795900564 0.0004766689373 0.0004132193721 0.0001317955438 0.0001168418963 0.000146874726 0.0001685428277 0.0002249703358 5.128107923e-05 0 0 0 0.0003555661908 0.0004403007468 0.0004549201025 0.0001488907539 0.0001583951646 0.0001720489699 0.0002342927102 0.0003048516397 0.0001942702201 2.876264265e-05 0 0 0 0.0002041912519 0.0002736502992 0.0002071405989 0.0001687617166 0.0002320712036 0.0003648450722 0.0004123506163 0.0002487173853 0.0001640625589 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 8.927081412e-06 0.0002305794129 0.0003239451977 0.0003413567917 0.0004598864181 0.0003682130482 0.0001140463408 0.0001518308761 8.874691502e-05 9.105771771e-05 0 0 0 9.86567828e-05 0.0004286764662 0.0004742514675 0.0004974465997 0.0004313673626 0.0002018087266 0.0001205268469 8.694342504e-05 0.0001209282781 3.168834893e-05 0 0 0 0.0003095475964 0.0005866546753 0.000394735188 0.0003933198825 0.0001255042751 0.0001313604337 0.0001511002733 0.0001925442025 0.0002199307556 5.503005766e-05 0 0 0 0.0003941031809 0.0004604842247 0.0004955843969 0.0001688509629 0.0001765497083 0.0001948753427 0.0002310571648 0.0002737550388 0.0002004884143 2.468721255e-05 0 0 0 0.0002107312662 0.0002636289412 0.0001869345902 0.0001886842333 0.0002252432441 0.0004051193063 0.0003517774654 0.0002876842654 0.0002064090746 1.462056795e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.67218904e-06 0.0002629616096 0.0003129599405 0.0003515799701 0.0004551443617 0.0003352197243 0.0001183926514 0.0001318672023 0.0001053447839 7.80872466e-05 0 0 0 9.570541216e-05 0.0004753354451 0.0004472828869 0.0005018728699 0.0004540414266 0.0001970602625 0.0001250806524 9.848166782e-05 9.500678325e-05 2.506342251e-05 0 0 0 0.0003083807586 0.0005612623782 0.0004284400735 0.0003777380912 0.000138060202 0.0001392455865 0.0001792302466 0.0001695832934 0.0001605974076 6.439849494e-05 0 0 0 0.0003545847277 0.0004464017887 0.0004325337023 0.0002006674329 0.0001517677356 0.000185490555 0.0002283055439 0.0002603682479 0.0002000218873 2.527792382e-05 0 0 0 0.0002174584218 0.0003085524802 0.0001793959578 0.0001663254393 0.0002360553877 0.000429277201 0.0003875427916 0.0002721846508 0.0001568382731 1.286216966e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.655456531e-06 0.0002487489558 0.0003068895133 0.0003634741298 0.000446295933 0.0003262740026 0.0001229224724 0.0001295587602 0.000131688615 9.010656076e-05 0 0 0 9.782717075e-05 0.0004841211638 0.0004255651872 0.0004930336687 0.0004334859113 0.0002069116818 0.0001161058117 8.920752028e-05 9.325655194e-05 3.065446131e-05 0 0 0 0.0002399274062 0.0005615310741 0.0004352174924 0.0003855659575 0.000169489539 0.0001610200786 0.0001557208866 0.0001771306614 0.0002037091912 5.775406726e-05 0 0 0 0.0003150454035 0.0004557158573 0.0004059437671 0.0001838909678 0.0001591317433 0.0001879657224 0.0002443497604 0.0002730520803 0.0002158052362 3.375331079e-05 0 0 0 0.0001755282425 0.000293129912 0.0001925738151 0.000165224219 0.0002251671998 0.0003998637058 0.0003830326129 0.0002464495621 0.0001881133431 2.382527571e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.597827925e-06 0.0002875349891 0.0002935394675 0.0003163432975 0.0004723368181 0.0003430594038 0.0001135787018 0.0001284261521 0.0001205965194 9.163944481e-05 0 0 0 5.379780524e-05 0.0004487533571 0.0004414863454 0.0004805000076 0.0004510802926 0.0002002861492 0.0001195065289 9.931717869e-05 0.0001005663409 3.282935166e-05 0 0 0 0.0002577920535 0.000571517097 0.0004260328249 0.0004249780607 0.0001611105029 0.0001198179205 0.0001416233839 0.0001544566108 0.0001873625029 4.738590671e-05 0 0 0 0.0003119361174 0.0004449501131 0.0004098410874 0.0001875498608 0.0001799795925 0.0002016557717 0.0002531702268 0.0002899224535 0.0001874415133 3.265653024e-05 0 0 0 0.0001783705738 0.0003418404788 0.0002059024524 0.000159582869 0.0002276284027 0.000386512617 0.0003891735734 0.0002883532325 0.0001710358734 3.457663832e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.267572144e-06 0.0002463831137 0.0003442548135 0.0003512498653 0.0004778649843 0.0003679216854 0.0001379970317 0.0001307168282 0.0001247212392 0.0001079319513 0 0 0 0.0001004604702 0.0004840402136 0.0004492489249 0.0004887129364 0.0004312618719 0.0001857305023 0.0001398435034 0.0001134664049 8.499971399e-05 2.854861679e-05 0 0 0 0.0002399961388 0.00054341232 0.0004499547784 0.0003755179921 0.0001618920979 0.0001414629506 0.0001725472335 0.0001807567359 0.0002042794362 5.261083765e-05 0 0 0 0.0002998455182 0.0004252358267 0.000396518893 0.0002086830032 0.0001728267076 0.0001876299432 0.0002022997171 0.0003010838443 0.0002359538703 3.260476905e-05 0 0 0 0.0001955624254 0.0002885465484 0.000195580057 0.0001675428474 0.0001953828107 0.0003658674816 0.0003975354832 0.0002621188174 0.0001585821451 6.695710064e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.853115583e-06 0.0002724542779 0.0003166043706 0.0003331898489 0.0005095409887 0.0003886804661 0.0001320628021 0.0001271911524 0.0001144790199 8.530640996e-05 0 0 0 7.691532836e-05 0.0004576701715 0.0004217283621 0.0004992652516 0.0003617878019 0.0001680487503 0.0001206215439 0.0001212671825 0.0001018152264 2.913728164e-05 0 0 0 0.0002779948219 0.0005953308979 0.0004093863691 0.0004022664091 0.0001647457123 0.0001177278271 0.0001538284366 0.0001809158149 0.0001826702266 6.176645389e-05 0 0 0 0.000348884906 0.000434305419 0.0004070334244 0.0001629792712 0.0001352581005 0.000170500639 0.0002622689159 0.000335339033 0.0001971909741 3.068437227e-05 0 0 0 0.0002084872759 0.000275749683 0.0001739506469 0.0001749644289 0.0002203604801 0.0003688846803 0.0003668176039 0.0002510858444 0.0001486916253 1.317284394e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6.067616529e-06 0.0002691879068 0.0002955281892 0.0003221801031 0.000479839617 0.0003736028944 0.0001391662968 0.0001280664232 0.0001187215999 0.0001095742722 0 0 0 0.0001051700928 0.0004616432818 0.0004658589174 0.0004763526756 0.000448781612 0.0001698698327 0.0001297290278 0.0001157625102 7.887199767e-05 2.692135202e-05 0 0 0 0.0002670580266 0.0006040713558 0.000425225459 0.0004089004157 0.0001274890491 0.0001601922437 0.0001427841494 0.0001651115242 0.0002038814802 5.10782392e-05 0 0 0 0.0003065823246 0.0004371079691 0.0004543027939 0.0001820656851 0.0001743493058 0.0001838553685 0.000200052543 0.000329698799 0.0001809424167 2.848372965e-05 0 0 0 0.0001750421479 0.0002710011191 0.0001981745703 0.0001749390568 0.0002375671466 0.0003484002663 0.0003891977184 0.0002440658156 0.0002106475902 1.558041073e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 9.560064301e-06 0.000230209488 0.0003109531636 0.0003148859446 0.0004292996762 0.0003621366851 0.0001349171068 0.0001149799542 0.0001045929693 7.710434566e-05 0 0 0 9.524059058e-05 0.0004504126128 0.0004305594035 0.0005002179058 0.0004703357313 0.000176869402 0.0001184913683 0.0001114573419 8.77906776e-05 3.564201444e-05 0 0 0 0.0002800013381 0.0005674593183 0.000464579179 0.0004321480341 0.0001719121231 0.0001280815302 0.0001387729914 0.0001785745508 0.0002318567057 5.436821316e-05 0 0 0 0.0003108951768 0.0004582677988 0.0004489648662 0.0001891523818 0.0001585593432 0.0001644216084 0.0001980132833 0.0003123031349 0.0002315353263 2.906975434e-05 0 0 0 0.000204335476 0.000280875139 0.0001818137747 0.0001855609655 0.0002356098329 0.000363014878 0.0003651689801 0.0002703257924 0.0001513216899 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6.487659916e-06 0.0002861445657 0.0002962445258 0.00034571885 0.0004537713028 0.0003236016934 0.0001290805544 0.0001394651831 0.0001098808536 0.0001203952327 0 0 0 6.768638742e-05 0.0004173583029 0.0003907944354 0.0005270187828 0.000419730511 0.0002034030781 0.0001155715462 0.0001189399754 6.555761013e-05 2.013204413e-05 0 0 0 0.0002765558388 0.0005844105094 0.0004323472405 0.0003715382495 0.0001510672854 0.000132111432 0.0001530445337 0.0001835342037 0.0001845483046 3.525408662e-05 0 0 0 0.0003205293858 0.0004156383306 0.0004114737868 0.0001638498106 0.000171007793 0.0001813838267 0.0002334554074 0.0003111420546 0.0002173874788 1.802202362e-05 0 0 0 0.0002339338865 0.0002709716689 0.0002028339092 0.0001508840596 0.0002168919913 0.0004529529426 0.0003607575336 0.0002475252795 0.0001468372367 6.158106644e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 7.473949074e-06 0.0002598056864 0.0002791849509 0.0003404330158 0.0004478399269 0.000346728324 0.0001210751089 9.840758963e-05 0.0001166407896 0.0001198179867 0 0 0 8.106667428e-05 0.0004387931673 0.0004482693717 0.000466871016 0.0003920064104 0.0001749837932 0.0001179507935 0.0001265846254 7.389474488e-05 2.776612638e-05 0 0 0 0.0002574566267 0.0004959200011 0.0004132260532 0.0003694756047 0.0001521838215 0.0001362597306 0.0001807438882 0.0001909443924 0.0002124801907 6.739990053e-05 0 0 0 0.0003255166254 0.0003786801289 0.000383703277 0.0001603469865 0.0001417844623 0.0002154360032 0.000243664433 0.0002984419484 0.0002103964233 2.390789019e-05 0 0 0 0.000185680057 0.000275821014 0.0001847845015 0.0001918595676 0.00019575689 0.0003674615028 0.0003519194719 0.0002302699341 0.0001564394784 2.95561072e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.403938003e-06 0.0002569272764 0.0003218982502 0.0002847913471 0.0004720887448 0.0003127177392 0.0001364477921 0.000134838094 0.0001171584044 9.706282486e-05 0 0 0 7.763119128e-05 0.0004354318991 0.0004129660752 0.0005032069128 0.000450737377 0.0001630291896 0.0001217287625 0.0001100882461 6.760998208e-05 3.409818563e-05 0 0 0 0.0002369157128 0.0005217718014 0.0004078510831 0.0003416785394 0.0001627221341 0.0001439058416 0.000137305269 0.0001864132928 0.0002064007313 6.311354017e-05 0 0 0 0.0003086490125 0.0004362736278 0.0003812874431 0.0001500666025 0.000148886539 0.0001982034332 0.0002374660252 0.0002781174804 0.0001897726502 2.03548559e-05 0 0 0 0.0001904260588 0.0003067163947 0.0001650784314 0.0001484985111 0.0002490280091 0.0003772348139 0.0003229019177 0.000254830793 0.0001559563513 1.435633614e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.203648089e-06 0.0002171352864 0.0003012388464 0.0002974021268 0.0004215859118 0.0003744492531 0.0001231517408 0.0001266842022 0.0001144777216 6.037290142e-05 0 0 0 9.485172907e-05 0.000417204125 0.0003553870959 0.0004977561604 0.0003842802131 0.0001761821383 0.000121385283 0.0001071103357 8.582143401e-05 3.429152459e-05 0 0 0 0.0002192081539 0.0005797724879 0.000400283628 0.0003796525069 0.0001294940533 0.000132000134 0.0001366769795 0.0001401168015 0.0001898302779 4.616100331e-05 0 0 0 0.0003141559892 0.0004081471417 0.0003935101564 0.0001583623271 0.0001531960392 0.0001683526002 0.0001977035968 0.0002732138424 0.00022170441 2.584268665e-05 0 0 0 0.00018571556 0.0002772751792 0.0001918378337 0.0001657668499 0.0002200926346 0.0003645108924 0.0003753008585 0.0002602724069 0.0002028771487 1.43887759e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.768148089e-06 0.0002495805501 0.0002886098459 0.0003002733002 0.0004499220796 0.0003077703794 0.0001420998455 0.000111403299 0.0001223993006 9.064190712e-05 0 0 0 8.514060219e-05 0.0003893271824 0.0004136286456 0.0004625174525 0.0003858555288 0.0001565995795 0.0001124633326 6.963344111e-05 8.178147601e-05 3.104181183e-05 0 0 0 0.0002267116312 0.0005585770193 0.0004276813704 0.0003777092851 0.0001056822963 0.0001289226772 0.0001387502544 0.0001650090834 0.0001859653705 5.243067739e-05 0 0 0 0.0003028711505 0.0004075262148 0.0003956360728 0.0001649116064 0.0001442807302 0.0001562320966 0.0002296863894 0.0002758349883 0.0001867070499 1.40779099e-05 0 0 0 0.000199282328 0.00025841096 0.0002005400208 0.0001595581293 0.0001743018272 0.0003855973173 0.0003536104472 0.0002487851545 0.0001480171966 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.884226755e-06 0.0002521798556 0.0002658077009 0.0002649141539 0.0004096333989 0.0003406753964 0.0001200078665 0.0001268419086 0.0001129943459 7.502847135e-05 0 0 0 6.189977636e-05 0.0004330978082 0.0004003448643 0.0004584770857 0.0003825357514 0.0001895146429 0.0001122157112 9.96879025e-05 8.115669402e-05 3.667578452e-05 0 0 0 0.0002636898348 0.0004976286362 0.0003514675663 0.0003780750296 0.0001361857743 0.0001205759853 0.0001427994215 0.0001553093308 0.0001537299035 5.205839003e-05 0 0 0 0.000332922643 0.0003806049099 0.0003824401526 0.0001717269052 0.0001709927534 0.0001856945236 0.0002228982865 0.0002652823564 0.0001934159497 1.859790646e-05 0 0 0 0.0001921028643 0.0002571651657 0.0001665388125 0.0001546811712 0.0001957753774 0.0003877208281 0.0003222878676 0.00025604138 0.0001678937441 1.469284215e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0.0002296430611 0.0002884544742 0.0003011156296 0.000362700721 0.0002891320273 0.0001144525679 0.0001134306845 9.965507525e-05 6.036362844e-05 0 0 0 6.783678963e-05 0.0004005591596 0.0003793489225 0.0004322706308 0.0003673509391 0.0001755923197 0.0001237874881 0.0001003144702 0.0001032037382 2.480823918e-05 0 0 0 0.0002417240614 0.0005004751991 0.000384521603 0.0003241934419 0.0001335725308 0.0001244635752 0.0001406854994 0.0001522751386 0.0001951490842 5.467657708e-05 0 0 0 0.0002961864198 0.0003815492548 0.0003249926233 0.0001404821545 0.0001413977149 0.0001530350661 0.0002094214362 0.0002313996191 0.0001907608909 1.81344164e-05 0 0 0 0.0001940576743 0.0002507288323 0.0001823906605 0.0001282988633 0.0001908499339 0.0003054537827 0.0003417833799 0.0002515680508 0.0001533230112 3.851819949e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.12601278e-06 0.0002337436132 0.0002553365966 0.0002559537743 0.0003851144964 0.0002662720484 0.0001048525533 0.0001113820533 8.853819955e-05 9.294064128e-05 0 0 0 7.337631403e-05 0.0003929159709 0.0003734093112 0.0004368339673 0.0003924019479 0.0001613445598 0.0001215696766 0.0001033335457 9.409217608e-05 2.671589571e-05 0 0 0 0.0002057447299 0.0004675241089 0.0003843922386 0.0003339282092 0.0001345485207 0.0001130857176 0.0001419957512 0.0001487945669 0.0001749827702 6.861941953e-05 0 0 0 0.0002729202325 0.0003847330737 0.000337376186 0.0001438257976 0.000132004937 0.0001540652352 0.0002063544203 0.0002220276359 0.0001721895073 2.065203418e-05 0 0 0 0.0001639320692 0.0002665863214 0.0001590287345 0.0001239329504 0.0001891057608 0.0003295792384 0.0002864916181 0.0002105506512 0.0001504429171 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6.160123204e-06 0.0002448751292 0.0002702057296 0.0002686880391 0.0003868948001 0.0002961684497 9.387839406e-05 9.905937913e-05 9.435908229e-05 9.195134617e-05 0 0 0 8.147949812e-05 0.00040881485 0.0003885197199 0.000356022407 0.0003327223127 0.0001412338306 0.0001136095043 9.484690824e-05 8.26647099e-05 2.677077938e-05 0 0 0 0.0002547981651 0.0004932543978 0.0003573310555 0.0002740906069 0.0001269693991 0.0001350202056 0.0001380802322 0.0001477085123 0.0001939435459 4.833333411e-05 0 0 0 0.000270803449 0.0003192557594 0.0003137971458 0.0001421759654 0.0001528954408 0.0001897008808 0.0002096746339 0.0002378817964 0.0001894310075 3.515853647e-05 0 0 0 0.0001487960584 0.0002238010349 0.0001528027162 0.0001508916326 0.0002000839243 0.0003035153354 0.000265940789 0.0002004013406 0.0001126318871 0 0 0 0 0 0 0 0 0 0 
